brand,model,year,hand,mileage,engine_size,fuel_type,transmission,body_type,color,price
7,Tiguan,2015,3,105000,2.0,0,1,3,3,17200
8,Sonata,2016,3,85000,2.4,0,1,1,0,14500
8,Sonata,2015,3,102000,2.4,0,1,1,1,12200
8,Tucson,2016,3,88000,2.0,0,1,3,2,19500
8,Tucson,2015,3,105000,2.0,0,1,3,3,17200
9,Optima,2016,3,85000,2.4,0,1,1,0,14500
9,Optima,2015,3,102000,2.4,0,1,1,1,12200
9,Sportage,2016,3,88000,2.0,0,1,3,2,19500
9,Sportage,2015,3,105000,2.0,0,1,3,3,17200
10,Altima,2016,3,85000,2.5,0,1,1,0,12500
10,Altima,2015,3,102000,2.5,0,1,1,1,10800
10,Rogue,2016,3,88000,2.5,0,1,3,2,19500
10,Rogue,2015,3,105000,2.5,0,1,3,3,17200
11,Mazda3,2016,3,85000,2.0,0,0,0,5,14500
11,Mazda3,2015,3,102000,2.0,0,0,0,0,12200
11,CX-5,2016,3,88000,2.5,0,1,3,5,19500
11,CX-5,2015,3,105000,2.5,0,1,3,0,17200
12,Outback,2016,3,88000,2.5,0,1,6,0,20500
12,Outback,2015,3,105000,2.5,0,1,6,1,18200
12,Forester,2016,3,85000,2.5,0,1,3,0,19500
12,Forester,2015,3,102000,2.5,0,1,3,1,17200
13,Model-S,2017,3,78000,0.0,3,1,1,0,48500
13,Model-S,2016,3,92000,0.0,3,1,1,1,42200
13,Model-X,2017,3,75000,0.0,3,1,2,0,55500
13,Model-X,2016,3,90000,0.0,3,1,2,1,48200
14,ES,2017,3,85000,3.5,0,1,1,0,28500
14,ES,2016,3,98000,3.5,0,1,1,1,25200
14,RX,2017,3,88000,3.5,0,1,3,0,35500
14,RX,2016,3,102000,3.5,0,1,3,1,32200
15,XC60,2017,3,85000,2.0,0,1,3,0,32500
15,XC60,2016,3,98000,2.0,0,1,3,1,28200
15,XC90,2017,3,88000,2.0,0,1,2,0,42500
15,XC90,2016,3,102000,2.0,0,1,2,1,38200
